rating,is_recommended,eye_color,skin_type,hair_color,product_id
5,1.0,blue,normal,,P442857
4,1.0,brown,combination,black,P442857
5,1.0,hazel,combination,blonde,P442857
4,1.0,brown,combination,black,P442857
4,1.0,,,,P442857
1,0.0,blue,normal,blonde,P442857
5,1.0,green,oily,blonde,P442857
5,1.0,brown,combination,brown,P442857
5,1.0,blue,normal,brown,P442857
2,0.0,brown,dry,blonde,P442857
1,0.0,green,oily,red,P442857
1,0.0,green,dry,blonde,P442857
3,1.0,blue,combination,blonde,P442857
5,1.0,hazel,combination,brown,P442857
2,0.0,brown,dry,brown,P442857
1,0.0,blue,combination,gray,P442857
4,1.0,hazel,combination,brown,P442857
5,1.0,hazel,dry,auburn,P442857
2,0.0,blue,combination,brown,P442857
5,1.0,brown,dry,black,P442857
1,0.0,brown,normal,brown,P442857
4,1.0,brown,combination,brown,P442857
1,0.0,blue,combination,brown,P442857
2,0.0,brown,combination,black,P442857
2,0.0,brown,oily,brown,P442857
3,1.0,brown,combination,brown,P442857
2,0.0,brown,combination,brown,P442857
5,1.0,hazel,combination,brown,P442857
5,1.0,brown,combination,brown,P442857
1,0.0,brown,combination,brown,P442857
5,1.0,blue,combination,blonde,P442857
4,1.0,brown,combination,black,P442857
4,1.0,blue,dry,brown,P442857
4,1.0,brown,combination,brown,P442857
4,1.0,green,combination,red,P442857
5,1.0,brown,combination,brown,P442857
1,0.0,brown,combination,brown,P442857
4,1.0,green,combination,,P442857
5,1.0,brown,combination,brown,P442857
5,1.0,hazel,normal,blonde,P442857
2,0.0,brown,combination,black,P442857
1,0.0,blue,oily,brown,P442857
5,1.0,brown,oily,brown,P442857
5,1.0,green,normal,brown,P442857
1,0.0,blue,combination,brown,P442857
2,0.0,green,combination,brown,P442857
2,0.0,brown,combination,black,P442857
3,1.0,blue,combination,blonde,P442857
4,1.0,green,dry,brown,P442857
5,1.0,hazel,oily,brown,P442857
5,1.0,brown,combination,black,P442857
2,0.0,brown,combination,black,P442857
3,1.0,hazel,combination,brown,P442857
5,1.0,brown,normal,black,P442857
3,0.0,brown,combination,black,P442857
5,1.0,brown,dry,brown,P442857
5,1.0,green,normal,brown,P442857
3,0.0,green,combination,brown,P442857
2,0.0,brown,dry,black,P442857
3,0.0,blue,dry,blonde,P442857
2,0.0,brown,combination,black,P442857
1,0.0,brown,normal,blonde,P442857
4,1.0,blue,oily,brown,P442857
1,0.0,green,dry,blonde,P442857
5,1.0,brown,combination,black,P442857
4,1.0,blue,combination,blonde,P442857
5,1.0,brown,combination,black,P442857
1,0.0,brown,normal,brown,P442857
5,1.0,green,combination,brown,P442857
1,0.0,hazel,oily,blonde,P442857
3,1.0,brown,oily,brown,P442857
5,1.0,hazel,oily,brown,P442857
3,0.0,blue,combination,brown,P442857
1,0.0,green,combination,blonde,P442857
4,1.0,brown,oily,auburn,P442857
5,1.0,green,dry,blonde,P442857
4,1.0,blue,combination,blonde,P442857
5,1.0,,,,P442857
5,1.0,brown,dry,black,P442857
1,0.0,blue,combination,blonde,P442857
5,1.0,hazel,oily,black,P442857
2,0.0,Grey,oily,brown,P442857
1,0.0,blue,combination,auburn,P442857
1,0.0,blue,oily,blonde,P442857
1,0.0,brown,combination,black,P442857
1,0.0,brown,combination,brown,P442857
2,0.0,green,combination,brown,P442857
5,1.0,green,combination,brown,P442857
3,0.0,brown,combination,black,P442857
4,1.0,brown,oily,brown,P442857
1,0.0,brown,dry,gray,P442857
2,0.0,brown,combination,brown,P442857
2,0.0,blue,combination,blonde,P442857
3,0.0,brown,normal,brown,P442857
5,1.0,brown,combination,brown,P442857
1,0.0,hazel,combination,brown,P442857
4,1.0,brown,dry,brown,P442857
5,1.0,brown,oily,red,P442857
5,1.0,green,oily,blonde,P442857
5,1.0,brown,combination,brown,P442857
1,0.0,brown,dry,black,P442857
4,1.0,brown,normal,brown,P442857
5,1.0,blue,combination,red,P442857
1,0.0,hazel,oily,brown,P442857
1,0.0,brown,combination,brown,P442857
5,1.0,,,,P442857
2,0.0,brown,combination,brown,P442857
5,1.0,hazel,combination,blonde,P442857
4,0.0,blue,dry,blonde,P442857
1,0.0,brown,combination,brown,P442857
4,0.0,brown,combination,brown,P442857
1,0.0,brown,combination,brown,P442857
5,1.0,brown,combination,brown,P442857
3,0.0,blue,normal,brown,P442857
1,0.0,green,combination,brown,P442857
4,1.0,brown,combination,brown,P442857
5,1.0,hazel,combination,brown,P442857
3,1.0,blue,combination,brown,P442857
4,1.0,brown,combination,black,P442857
4,1.0,brown,combination,black,P442857
2,0.0,green,combination,black,P442857
3,0.0,brown,oily,blonde,P442857
1,0.0,hazel,normal,brown,P442857
5,1.0,brown,normal,brown,P442857
1,0.0,brown,dry,black,P442857
4,1.0,green,normal,blonde,P442857
4,1.0,brown,combination,brown,P442857
1,0.0,brown,dry,blonde,P442857
5,1.0,hazel,dry,brown,P442857
1,0.0,blue,oily,brown,P442857
5,1.0,hazel,oily,blonde,P442857
5,1.0,green,dry,blonde,P442857
5,1.0,brown,combination,black,P442857
1,0.0,brown,combination,brown,P442857
1,0.0,hazel,normal,brown,P442857
1,0.0,hazel,dry,brown,P442857
3,0.0,hazel,combination,blonde,P442857
2,0.0,blue,dry,blonde,P442857
2,0.0,blue,dry,blonde,P442857
5,1.0,,,,P442857
5,1.0,blue,combination,blonde,P442857
4,1.0,brown,combination,black,P442857
5,1.0,blue,combination,blonde,P442857
1,0.0,hazel,combination,brown,P442857
1,0.0,brown,combination,brown,P442857
1,0.0,brown,dry,black,P442857
5,1.0,brown,combination,black,P442857
1,0.0,,,,P442857
5,1.0,green,combination,blonde,P442857
4,1.0,brown,dry,black,P442857
5,1.0,brown,combination,brown,P442857
5,1.0,,,,P442857
1,0.0,brown,dry,brown,P442857
4,1.0,green,combination,brown,P442857
4,1.0,,combination,brown,P442857
5,1.0,blue,normal,blonde,P442857
3,0.0,blue,combination,brown,P442857
1,0.0,blue,normal,blonde,P442857
5,1.0,green,combination,brown,P442857
1,0.0,green,combination,blonde,P442857
5,1.0,blue,normal,blonde,P442857
3,0.0,brown,combination,brown,P442857
5,1.0,brown,combination,black,P442857
4,1.0,brown,oily,brown,P442857
1,0.0,hazel,normal,brown,P442857
3,1.0,brown,oily,black,P442857
4,1.0,blue,dry,brown,P442857
1,0.0,hazel,dry,black,P442857
5,1.0,brown,oily,black,P442857
3,0.0,brown,combination,brown,P442857
1,0.0,brown,dry,black,P442857
1,0.0,brown,normal,brown,P442857
4,1.0,blue,dry,blonde,P442857
1,0.0,,combination,,P442857
1,0.0,brown,combination,brown,P442857
1,0.0,hazel,combination,brown,P442857
5,1.0,brown,oily,brown,P442857
1,0.0,brown,combination,brown,P442857
5,1.0,hazel,combination,auburn,P442857
1,0.0,brown,combination,brown,P442857
1,0.0,blue,combination,brown,P442857
3,0.0,green,dry,brown,P442857
1,0.0,brown,combination,brown,P442857
1,0.0,brown,combination,blonde,P442857
2,0.0,hazel,normal,blonde,P442857
4,1.0,blue,combination,brown,P442857
5,1.0,blue,combination,brown,P442857
2,0.0,brown,dry,black,P442857
1,0.0,brown,normal,brown,P442857
2,0.0,brown,normal,blonde,P442857
4,1.0,brown,combination,brown,P442857
5,1.0,brown,combination,black,P442857
1,0.0,brown,dry,brown,P442857
2,0.0,green,oily,blonde,P442857
5,1.0,brown,combination,auburn,P442857
1,0.0,green,combination,brown,P442857
2,0.0,blue,combination,blonde,P442857
1,0.0,blue,dry,blonde,P442857
3,0.0,brown,combination,black,P442857
5,1.0,hazel,dry,red,P442857
1,0.0,brown,dry,brown,P442857
4,1.0,green,normal,brown,P442857
1,0.0,brown,oily,blonde,P442857
3,1.0,brown,dry,black,P442857
2,0.0,brown,combination,brown,P442857
5,1.0,blue,combination,blonde,P442857
2,0.0,green,oily,brown,P442857
5,1.0,hazel,combination,blonde,P442857
1,0.0,blue,combination,blonde,P442857
1,0.0,brown,combination,blonde,P442857
5,1.0,green,normal,blonde,P442857
1,0.0,brown,normal,brown,P442857
1,0.0,brown,combination,brown,P442857
1,0.0,brown,dry,brown,P442857
5,1.0,brown,combination,brown,P442857
1,0.0,hazel,combination,red,P442857
3,0.0,blue,oily,blonde,P442857
5,1.0,hazel,oily,auburn,P442857
4,1.0,blue,dry,blonde,P442857
5,1.0,brown,combination,gray,P442857
2,0.0,blue,combination,auburn,P442857
5,1.0,blue,dry,brown,P442857
1,0.0,brown,oily,brown,P442857
4,1.0,brown,combination,blonde,P442857
2,0.0,green,oily,blonde,P442857
1,0.0,brown,combination,brown,P442857
3,1.0,brown,combination,brown,P442857
1,0.0,brown,combination,black,P442857
5,1.0,brown,dry,brown,P442857
2,0.0,green,combination,blonde,P442857
1,0.0,blue,dry,brown,P442857
1,0.0,blue,combination,blonde,P442857
3,0.0,brown,combination,black,P442857
5,1.0,green,combination,brown,P442857
5,1.0,,dry,blonde,P442857
1,0.0,brown,normal,auburn,P442857
3,1.0,brown,combination,brown,P442857
5,1.0,brown,oily,brown,P442857
3,0.0,blue,combination,blonde,P442857
5,1.0,hazel,combination,blonde,P442857
1,0.0,green,combination,blonde,P442857
5,1.0,brown,combination,red,P442857
4,1.0,green,dry,blonde,P442857
1,0.0,,combination,brown,P442857
2,0.0,brown,combination,black,P442857
3,0.0,green,combination,auburn,P442857
5,1.0,green,normal,brown,P442857
3,0.0,hazel,normal,brown,P442857
5,1.0,blue,combination,brown,P442857
2,0.0,brown,dry,brown,P442857
2,0.0,blue,normal,auburn,P442857
1,0.0,hazel,oily,brown,P442857
3,1.0,brown,oily,brown,P442857
5,1.0,hazel,oily,brown,P442857
1,0.0,brown,dry,black,P442857
5,1.0,blue,dry,auburn,P442857
3,0.0,green,combination,blonde,P442857
4,1.0,blue,oily,brown,P442857
1,0.0,brown,combination,black,P442857
2,0.0,brown,oily,brown,P442857
4,1.0,green,dry,blonde,P442857
4,1.0,brown,combination,brown,P442857
3,1.0,hazel,combination,black,P442857
3,0.0,green,combination,blonde,P442857
2,0.0,brown,combination,brown,P442857
1,0.0,brown,combination,brown,P442857
1,0.0,green,oily,brown,P442857
1,0.0,hazel,normal,brown,P442857
2,0.0,brown,combination,black,P442857
1,0.0,blue,combination,blonde,P442857
1,0.0,Grey,combination,black,P442857
5,1.0,green,normal,brown,P442857
2,0.0,blue,combination,blonde,P442857
5,1.0,brown,combination,black,P442857
4,1.0,brown,combination,auburn,P442857
4,1.0,brown,combination,black,P442857
5,1.0,brown,combination,brown,P442857
1,0.0,green,combination,brown,P442857
1,0.0,hazel,combination,brown,P442857
4,1.0,brown,combination,brown,P442857
4,1.0,hazel,combination,brown,P442857
1,0.0,brown,normal,black,P442857
3,0.0,,combination,,P442857
5,1.0,green,combination,brown,P442857
5,1.0,brown,combination,black,P442857
1,0.0,brown,dry,brown,P442857
4,1.0,hazel,oily,brown,P442857
1,0.0,green,dry,brown,P442857
2,0.0,brown,combination,black,P442857
1,0.0,green,normal,blonde,P442857
3,0.0,brown,combination,black,P442857
5,1.0,brown,normal,brown,P442857
4,1.0,brown,combination,black,P442857
5,1.0,brown,combination,black,P442857
2,0.0,green,combination,brown,P442857
1,0.0,blue,combination,brown,P442857
1,0.0,Grey,combination,blonde,P442857
1,0.0,brown,oily,brown,P442857
5,1.0,green,oily,brown,P442857
3,0.0,brown,combination,brown,P442857
5,1.0,brown,combination,brown,P442857
3,0.0,green,combination,black,P442857
1,0.0,green,combination,blonde,P442857
1,0.0,green,normal,red,P442857
1,0.0,brown,dry,black,P442857
1,0.0,,combination,brown,P442857
5,1.0,brown,normal,brown,P442857
3,0.0,brown,combination,brown,P442857
5,1.0,hazel,combination,brown,P442857
1,0.0,blue,normal,brown,P442857
5,1.0,brown,combination,brown,P442857
4,1.0,green,oily,blonde,P442857
4,1.0,blue,combination,brown,P442857
3,1.0,brown,combination,brown,P442857
1,0.0,brown,combination,black,P442857
5,1.0,hazel,combination,brown,P442857
2,0.0,brown,combination,brown,P442857
1,0.0,brown,combination,black,P442857
1,0.0,blue,normal,blonde,P442857
1,0.0,brown,oily,black,P442857
1,0.0,green,dry,brown,P442857
5,1.0,brown,oily,brown,P442857
3,0.0,brown,combination,black,P442857
2,0.0,blue,oily,blonde,P442857
2,0.0,brown,combination,black,P442857
2,0.0,brown,combination,black,P442857
1,0.0,brown,combination,brown,P442857
1,0.0,brown,normal,brunette,P442857
3,0.0,brown,combination,black,P442857
3,0.0,brown,combination,brown,P442857
2,0.0,brown,combination,black,P442857
4,1.0,brown,dry,brown,P442857
1,0.0,green,normal,red,P442857
5,1.0,green,combination,brown,P442857
4,1.0,brown,normal,black,P442857
1,0.0,brown,combination,black,P442857
2,0.0,green,combination,blonde,P442857
3,1.0,brown,combination,brown,P442857
3,0.0,brown,combination,auburn,P442857
3,1.0,blue,normal,brown,P442857
1,0.0,brown,combination,brown,P442857
1,0.0,hazel,combination,auburn,P442857
1,0.0,,normal,black,P442857
1,0.0,blue,dry,auburn,P442857
5,1.0,brown,combination,black,P442857
3,1.0,hazel,combination,brown,P442857
2,0.0,green,normal,blonde,P442857
4,1.0,hazel,normal,brown,P442857
5,1.0,hazel,combination,brown,P442857
1,0.0,,normal,,P442857
2,0.0,green,combination,blonde,P442857
1,0.0,brown,combination,brown,P442857
4,1.0,brown,combination,brown,P442857
2,0.0,blue,dry,blonde,P442857
3,0.0,brown,oily,black,P442857
5,1.0,brown,dry,brown,P442857
5,1.0,brown,combination,black,P442857
1,0.0,brown,combination,gray,P442857
1,0.0,brown,combination,brown,P442857
5,1.0,hazel,combination,blonde,P442857
3,0.0,brown,combination,black,P442857
5,1.0,brown,combination,brown,P442857
1,0.0,hazel,normal,brown,P442857
1,0.0,brown,oily,brown,P442857
1,0.0,blue,normal,blonde,P442857
4,1.0,brown,normal,black,P442857
1,0.0,blue,dry,brown,P442857
1,0.0,green,combination,brown,P442857
2,0.0,green,oily,blonde,P442857
5,1.0,hazel,oily,brown,P442857
1,0.0,brown,oily,brown,P442857
4,1.0,blue,combination,blonde,P442857
1,0.0,blue,oily,black,P442857
4,1.0,blue,combination,red,P442857
5,1.0,brown,normal,brown,P442857
5,1.0,blue,combination,blonde,P442857
3,0.0,brown,combination,brown,P442857
2,0.0,green,combination,brown,P442857
4,1.0,brown,oily,brown,P442857
1,0.0,brown,oily,brown,P442857
1,0.0,brown,combination,brown,P442857
5,1.0,brown,normal,brown,P442857
4,1.0,brown,dry,brown,P442857
5,1.0,brown,combination,black,P442857
1,0.0,blue,combination,brown,P442857
1,0.0,blue,combination,brown,P442857
1,0.0,brown,dry,brown,P442857
4,1.0,brown,combination,black,P442857
1,0.0,hazel,normal,blonde,P442857
5,1.0,brown,oily,black,P442857
1,0.0,brown,combination,blonde,P442857
1,0.0,blue,dry,blonde,P442857
1,0.0,brown,combination,black,P442857
4,1.0,green,combination,blonde,P442857
5,1.0,brown,combination,black,P442857
2,0.0,hazel,combination,brown,P442857
4,1.0,brown,combination,brown,P442857
1,0.0,green,combination,blonde,P442857
5,1.0,blue,dry,red,P442857
1,0.0,brown,combination,black,P442857
5,1.0,brown,combination,brown,P442857
1,0.0,green,combination,blonde,P442857
1,0.0,brown,oily,brown,P442857
5,1.0,green,dry,brown,P442857
2,0.0,brown,oily,black,P442857
2,0.0,hazel,combination,red,P442857
5,1.0,hazel,combination,brown,P442857
2,0.0,brown,combination,black,P442857
4,0.0,hazel,dry,blonde,P442857
1,0.0,Grey,combination,red,P442857
1,0.0,brown,combination,black,P442857
1,0.0,green,oily,blonde,P442857
4,1.0,brown,combination,brown,P442857
1,0.0,green,combination,brown,P442857
1,0.0,green,combination,brown,P442857
4,1.0,brown,combination,brown,P442857
1,0.0,blue,combination,blonde,P442857
3,0.0,brown,combination,brown,P442857
1,0.0,brown,normal,brown,P442857
1,0.0,brown,dry,red,P442857
5,1.0,brown,combination,black,P442857
4,1.0,hazel,combination,blonde,P442857
3,1.0,brown,combination,auburn,P442857
1,0.0,brown,combination,brown,P442857
2,0.0,brown,oily,brown,P442857
1,0.0,,normal,,P442857
1,0.0,hazel,combination,auburn,P442857
3,0.0,brown,combination,black,P442857
3,1.0,blue,dry,blonde,P442857
5,1.0,brown,dry,brown,P442857
2,0.0,brown,combination,brown,P442857
3,0.0,hazel,combination,blonde,P442857
1,0.0,brown,oily,brown,P442857
2,1.0,brown,dry,brown,P442857
2,0.0,hazel,oily,brown,P442857
4,0.0,blue,normal,brown,P442857
4,1.0,brown,combination,brown,P442857
2,0.0,blue,combination,brown,P442857
5,1.0,green,dry,blonde,P442857
4,1.0,brown,combination,black,P442857
5,1.0,brown,oily,brown,P442857
1,0.0,hazel,dry,brown,P442857
5,1.0,hazel,oily,brown,P442857
1,0.0,brown,dry,brown,P442857
5,1.0,brown,combination,black,P442857
5,1.0,brown,combination,black,P442857
5,1.0,brown,dry,black,P442857
4,1.0,brown,combination,black,P442857
3,1.0,brown,combination,brown,P442857
5,1.0,hazel,combination,blonde,P442857
1,0.0,brown,normal,blonde,P442857
3,0.0,brown,combination,black,P442857
3,1.0,hazel,dry,auburn,P442857
3,0.0,blue,oily,blonde,P442857
1,0.0,green,dry,auburn,P442857
4,1.0,brown,dry,red,P442857
4,1.0,hazel,combination,brown,P442857
3,0.0,hazel,normal,auburn,P442857
4,1.0,green,combination,blonde,P442857
4,1.0,,combination,,P442857
2,0.0,brown,combination,black,P442857
3,0.0,green,dry,blonde,P442857
2,0.0,blue,combination,brown,P442857
4,1.0,brown,dry,brown,P442857
5,1.0,blue,combination,blonde,P442857
5,1.0,brown,combination,brown,P442857
2,0.0,hazel,combination,brown,P442857
1,0.0,green,dry,auburn,P442857
3,1.0,brown,combination,brown,P442857
2,0.0,brown,normal,brown,P442857
1,0.0,blue,oily,brown,P442857
4,1.0,brown,combination,brown,P442857
3,0.0,brown,dry,black,P442857
3,1.0,,normal,auburn,P442857
2,0.0,blue,normal,blonde,P442857
3,1.0,hazel,oily,black,P442857
1,0.0,blue,dry,blonde,P442857
5,1.0,brown,normal,black,P442857
4,1.0,blue,combination,blonde,P442857
3,0.0,Grey,combination,brown,P442857
5,1.0,brown,oily,brown,P442857
5,1.0,hazel,combination,auburn,P442857
1,0.0,blue,combination,red,P442857
3,0.0,hazel,dry,brown,P442857
4,1.0,brown,combination,brown,P442857
3,1.0,brown,combination,brown,P442857
4,1.0,brown,normal,brown,P442857
3,0.0,brown,combination,brown,P442857
4,1.0,brown,normal,black,P442857
4,1.0,brown,normal,red,P442857
4,1.0,hazel,combination,brown,P442857
5,1.0,brown,dry,red,P442857
4,1.0,brown,normal,auburn,P442857
3,1.0,blue,combination,brown,P442857
5,1.0,hazel,dry,brown,P442857
4,1.0,brown,combination,blonde,P442857
5,1.0,blue,combination,brown,P442857
5,1.0,hazel,combination,brown,P442857
2,0.0,brown,combination,black,P442857
3,1.0,blue,combination,brown,P442857
1,0.0,brown,normal,brown,P442857
3,1.0,,oily,,P442857
5,1.0,blue,combination,brown,P442857
1,0.0,brown,oily,brown,P442857
3,0.0,blue,combination,brown,P442857
3,1.0,hazel,combination,brown,P442857
3,0.0,blue,combination,blonde,P442857
4,1.0,brown,normal,brown,P442857
2,0.0,brown,combination,auburn,P442857
3,1.0,brown,combination,auburn,P442857
1,0.0,green,combination,blonde,P442857
5,1.0,brown,combination,black,P442857
1,0.0,green,oily,brown,P442857
1,0.0,blue,combination,blonde,P442857
4,1.0,blue,dry,brown,P442857
2,0.0,hazel,combination,blonde,P442857
3,1.0,hazel,dry,brown,P442857
5,1.0,brown,combination,black,P442857
5,1.0,brown,combination,brown,P442857
5,1.0,brown,normal,black,P442857
5,1.0,hazel,combination,blonde,P442857
4,1.0,green,dry,blonde,P442857
5,1.0,brown,combination,brown,P442857
5,0.0,green,dry,blonde,P442857
5,1.0,brown,combination,brown,P442857
4,1.0,green,normal,blonde,P442857
4,1.0,blue,combination,red,P442857
4,1.0,green,normal,brown,P442857
5,1.0,brown,combination,black,P442857
4,1.0,green,oily,blonde,P442857
5,1.0,green,oily,brown,P442857
4,1.0,blue,combination,gray,P442857
5,1.0,green,combination,brown,P442857
4,1.0,brown,combination,brown,P442857
5,1.0,blue,dry,brown,P442857
4,1.0,brown,normal,blonde,P442857
4,1.0,brown,combination,brown,P442857
2,0.0,brown,combination,brown,P442857
5,1.0,blue,oily,blonde,P442857
4,1.0,brown,combination,brown,P442857
1,0.0,Grey,dry,brown,P442857
5,1.0,green,combination,brown,P442857
2,0.0,brown,dry,brown,P442857
4,1.0,hazel,combination,brown,P442857
5,1.0,hazel,dry,brown,P442857
1,0.0,green,combination,blonde,P442857
3,0.0,green,normal,brown,P442857
5,1.0,green,combination,brown,P442857
4,1.0,hazel,combination,brown,P442857
5,1.0,blue,dry,blonde,P442857
4,1.0,brown,oily,brown,P442857
5,1.0,blue,combination,gray,P442857
2,0.0,blue,oily,blonde,P442857
1,0.0,green,combination,brown,P442857
4,1.0,green,dry,brown,P442857
5,1.0,blue,oily,blonde,P442857
1,0.0,blue,combination,brown,P442857
5,1.0,brown,dry,brown,P442857
5,1.0,green,combination,brown,P442857
1,0.0,brown,combination,brown,P442857
4,1.0,brown,oily,black,P442857
3,1.0,blue,combination,blonde,P442857
5,1.0,hazel,combination,brown,P442857
3,1.0,brown,normal,blonde,P442857
5,1.0,hazel,normal,brown,P442857
5,1.0,blue,combination,brown,P442857
4,1.0,blue,dry,brown,P442857
5,1.0,blue,oily,blonde,P442857
5,1.0,green,oily,red,P442857
2,0.0,green,oily,blonde,P442857
2,0.0,hazel,dry,black,P442857
5,1.0,brown,combination,black,P442857
4,1.0,green,combination,brown,P442857
4,1.0,brown,combination,blonde,P442857
5,1.0,brown,normal,brown,P442857
5,1.0,brown,dry,black,P442857
5,1.0,brown,combination,brown,P442857
4,1.0,hazel,oily,auburn,P442857
1,0.0,hazel,combination,brown,P442857
2,0.0,blue,combination,brown,P500613
2,0.0,green,normal,brown,P500613
1,0.0,brown,combination,brown,P500613
5,1.0,green,combination,red,P500613
1,0.0,blue,combination,blonde,P500613
1,0.0,blue,normal,blonde,P500613
4,1.0,hazel,dry,brown,P500613
1,0.0,brown,normal,blonde,P500613
1,0.0,brown,combination,brown,P500613
5,1.0,hazel,dry,brown,P500613
4,1.0,hazel,combination,brown,P500613
1,0.0,green,oily,blonde,P500613
2,0.0,brown,combination,brown,P500613
2,0.0,brown,combination,black,P500613
1,0.0,brown,combination,,P500613
1,0.0,brown,combination,black,P500613
3,0.0,blue,combination,brown,P500613
1,0.0,hazel,dry,,P500613
5,1.0,hazel,dry,black,P500613
1,0.0,,,,P500613
1,0.0,blue,combination,blonde,P500613
1,0.0,brown,normal,brown,P500613
5,1.0,blue,combination,brown,P500613
1,0.0,brown,normal,black,P500613
4,1.0,brown,combination,,P500613
3,0.0,brown,dry,black,P500613
2,0.0,brown,combination,,P500613
1,0.0,brown,dry,blonde,P500613
1,0.0,blue,combination,red,P500613
4,1.0,brown,dry,brown,P500613
1,0.0,brown,oily,black,P500613
1,0.0,blue,oily,auburn,P500613
4,1.0,gray,combination,black,P500613
1,0.0,brown,normal,,P500613
1,0.0,,normal,,P500613
5,1.0,,,,P500613
1,0.0,brown,combination,black,P500613
5,1.0,blue,dry,blonde,P500613
4,1.0,brown,oily,,P500613
1,0.0,brown,normal,,P500613
1,0.0,brown,dry,black,P500613
5,1.0,blue,combination,blonde,P500613
1,0.0,,combination,,P500613
2,0.0,,,,P500613
1,0.0,brown,dry,,P500613
1,0.0,green,combination,blonde,P500613
4,1.0,brown,combination,black,P500613
5,1.0,blue,combination,blonde,P500613
5,1.0,,,,P500613
2,0.0,,,,P500613
2,0.0,,,,P500613
1,0.0,,,,P500613
2,0.0,brown,normal,black,P500613
1,0.0,,,,P500613
3,0.0,green,normal,auburn,P500613
1,0.0,brown,dry,,P500613
1,0.0,blue,combination,blonde,P500613
1,0.0,,combination,blonde,P500613
4,1.0,green,normal,blonde,P500613
1,0.0,,,,P500613
5,1.0,brown,combination,,P500613
5,1.0,brown,combination,blonde,P500613
4,1.0,brown,normal,black,P500613
1,0.0,hazel,combination,,P500613
1,0.0,,,,P500613
4,1.0,brown,dry,,P500613
1,0.0,green,combination,blonde,P500613
2,1.0,brown,dry,blonde,P500613
5,1.0,brown,combination,,P500613
5,1.0,brown,combination,,P500613
5,1.0,blue,combination,blonde,P500613
5,1.0,brown,combination,brown,P500613
1,0.0,brown,combination,brown,P500613
5,1.0,brown,combination,brown,P500613
5,1.0,brown,oily,blonde,P500613
3,0.0,blue,combination,brown,P500613
5,1.0,brown,combination,black,P500613
5,1.0,hazel,combination,brown,P500613
4,1.0,brown,combination,red,P500613
4,1.0,brown,combination,brown,P500613
5,1.0,blue,combination,blonde,P500613
4,1.0,brown,combination,brown,P500613
5,1.0,brown,normal,brown,P500613
5,1.0,brown,combination,brown,P500613
5,1.0,hazel,combination,red,P500613
5,1.0,brown,combination,brown,P500613
5,1.0,,combination,blonde,P500613
5,1.0,blue,dry,blonde,P500613
4,1.0,brown,normal,brown,P500613
5,1.0,blue,combination,blonde,P500613
5,1.0,hazel,combination,brown,P500613
5,1.0,blue,normal,blonde,P500613
5,1.0,green,dry,brown,P500613
3,0.0,green,oily,black,P500613
2,0.0,blue,oily,blonde,P500613
4,1.0,blue,combination,blonde,P500613
5,1.0,blue,dry,blonde,P500613
4,1.0,brown,combination,brown,P500613
5,1.0,hazel,combination,brown,P500613
3,1.0,green,combination,auburn,P500613
5,1.0,hazel,dry,black,P500613
1,0.0,brown,oily,brown,P500613
1,0.0,green,dry,blonde,P500613
1,0.0,brown,normal,brown,P500613
5,1.0,blue,dry,brown,P500613
5,1.0,green,oily,brown,P500613
4,1.0,brown,combination,blonde,P500613
2,0.0,hazel,normal,blonde,P500613
3,1.0,brown,combination,brown,P500613
4,1.0,green,,blonde,P500613
5,1.0,blue,dry,brown,P500613
5,1.0,brown,combination,brown,P500613
4,1.0,brown,oily,black,P500613
4,1.0,hazel,normal,blonde,P500613
4,1.0,blue,normal,red,P500613
3,0.0,brown,dry,brown,P500613
4,0.0,brown,combination,black,P500613
4,1.0,blue,combination,auburn,P500613
5,1.0,blue,combination,blonde,P500613
5,1.0,blue,oily,brown,P500613
5,1.0,brown,dry,brown,P500613
4,1.0,hazel,combination,blonde,P500613
5,1.0,blue,combination,blonde,P500613
4,1.0,brown,normal,black,P500613
4,1.0,brown,dry,auburn,P500613
4,1.0,brown,combination,black,P500613
5,1.0,green,dry,blonde,P500613
5,1.0,brown,combination,black,P500613
4,1.0,green,combination,blonde,P500613
4,1.0,hazel,combination,blonde,P500613
4,1.0,brown,combination,brown,P500613
5,1.0,green,combination,blonde,P500613
4,1.0,brown,combination,black,P500613
5,1.0,brown,normal,black,P500613
5,1.0,blue,combination,blonde,P500613
5,1.0,blue,combination,brown,P500613
4,1.0,blue,combination,blonde,P500613
5,1.0,brown,combination,black,P500613
4,1.0,green,dry,blonde,P500613
5,1.0,hazel,combination,red,P500613
4,1.0,brown,combination,blonde,P500613
4,1.0,brown,combination,brown,P500613
5,1.0,brown,dry,red,P500613
5,1.0,green,combination,brown,P500613
5,1.0,brown,combination,brown,P500613
5,1.0,blue,combination,blonde,P500613
4,1.0,brown,combination,brown,P500613
4,1.0,blue,combination,red,P500613
1,0.0,blue,normal,auburn,P500613
5,1.0,brown,combination,brown,P500613
5,1.0,green,combination,brown,P500613
5,1.0,green,dry,blonde,P500613
5,1.0,hazel,oily,brown,P500613
5,1.0,brown,oily,brown,P500613
5,1.0,green,combination,blonde,P500613
5,1.0,green,combination,brown,P500613
4,1.0,blue,dry,blonde,P500613
5,1.0,hazel,combination,brown,P500613
5,1.0,brown,dry,black,P500613
4,1.0,brown,normal,black,P500613
5,1.0,brown,oily,brown,P500613
4,1.0,green,combination,brown,P500613
5,1.0,green,dry,blonde,P500613
